source_name,source_type,url,format,license_or_notes,maintainer,last_known_status,categories,example_channels_count,source_github_link
IPTV-org master playlist,playlist,https://iptv-org.github.io/iptv/index.m3u,m3u,public/community; repo links to publicly available streams only; no video hosted in repo,iptv-org,active,country/language/news/sports/entertainment/other,,https://github.com/iptv-org/iptv
IPTV-org category playlists,playlist,https://iptv-org.github.io/iptv/index.category.m3u,m3u,"public/community; grouped by category; docs list news, sports, entertainment and other splits",iptv-org,active,news/sports/entertainment/other,,https://github.com/iptv-org/iptv
IPTV-org language playlists,playlist,https://iptv-org.github.io/iptv/index.language.m3u,m3u,public/community; grouped by language,iptv-org,active,language,,https://github.com/iptv-org/iptv
IPTV-org country playlists,playlist,https://iptv-org.github.io/iptv/index.country.m3u,m3u,public/community; grouped by country and broadcast area,iptv-org,active,country,,https://github.com/iptv-org/iptv
IPTV-org worldwide regional playlist,playlist,https://iptv-org.github.io/iptv/regions/ww.m3u,m3u,public/community; broadcast-area grouping; one of many regional splits,iptv-org,active,country/other,,https://github.com/iptv-org/iptv
IPTV-org EPG toolkit,metadata,https://github.com/iptv-org/epg,other,metadata/tooling; utilities for downloading EPG from many sources; not a single static XML feed,iptv-org,active,other,,https://github.com/iptv-org/epg
IPTV-org channel database,metadata,https://github.com/iptv-org/database,other,"metadata repo for channel records, logos and links",iptv-org,active,country/language/other,,https://github.com/iptv-org/database
IPTV-org API,metadata,https://github.com/iptv-org/api,other,metadata/API layer over iptv-org data; useful for automation rather than direct player import,iptv-org,active,other,,https://github.com/iptv-org/api
Awesome IPTV,metadata,https://github.com/iptv-org/awesome-iptv,other,"curated resource index for apps, providers, datasets and EPG sources; not itself a playlist",iptv-org,active,other,,https://github.com/iptv-org/awesome-iptv
Free-TV main playlist,playlist,https://raw.githubusercontent.com/Free-TV/IPTV/master/playlist.m3u8,m3u8,"public/community; repo states only free, officially provided channels; quality-over-quantity policy",Free-TV,active,country/news/sports/entertainment/other,,https://github.com/Free-TV/IPTV
Free-TV EPG source list,metadata,https://raw.githubusercontent.com/Free-TV/IPTV/master/epglist.txt,other,metadata list of EPG URLs referenced by the Free-TV project; not a single EPG feed,Free-TV,active,other,,https://github.com/Free-TV/IPTV
freecasthub public IPTV all,playlist,https://raw.githubusercontent.com/freecasthub/public-iptv/main/playlist.m3u,m3u,"public/community; repo says only free, legal, publicly available official broadcaster streams",freecasthub,active,news/sports/entertainment/other,,https://github.com/freecasthub/public-iptv
freecasthub public IPTV news,playlist,https://raw.githubusercontent.com/freecasthub/public-iptv/main/news.m3u,m3u,public/community; official/public broadcaster focus,freecasthub,active,news,,https://github.com/freecasthub/public-iptv
freecasthub public IPTV sports,playlist,https://raw.githubusercontent.com/freecasthub/public-iptv/main/sports.m3u,m3u,public/community; official/public broadcaster focus,freecasthub,active,sports,,https://github.com/freecasthub/public-iptv
freecasthub public IPTV weather,playlist,https://raw.githubusercontent.com/freecasthub/public-iptv/main/weather.m3u,m3u,public/community; official/public broadcaster focus,freecasthub,active,other,,https://github.com/freecasthub/public-iptv
freecasthub public IPTV education,playlist,https://raw.githubusercontent.com/freecasthub/public-iptv/main/education.m3u,m3u,public/community; official/public broadcaster focus,freecasthub,active,other,,https://github.com/freecasthub/public-iptv
IPTV-FreeLegalCountries all playlist,playlist,https://raw.githubusercontent.com/Free-IPTV/Countries/master/ZZ_PLAYLIST_ALL_TV.m3u,m3u,"community; repo says only legally receivable, non-geoblocked, non-illegal channels; raw URL published in README",samuelyi / Free-IPTV,active,country/news/sports/entertainment/other,,https://github.com/samuelyi/IPTV-FreeLegalCountries
globetvapp EPG Australia example,EPG,https://raw.githubusercontent.com/globetvapp/epg/main/Australia/australia1.xml,xml,community; by-country XMLTV repository with direct raw-file pattern documented in README,globetvapp,active,country,34,https://github.com/globetvapp/epg
EPGShare01 ALL_SOURCES1,EPG,https://epgshare01.online/epgshare01/epg_ripper_ALL_SOURCES1.xml.gz,gz,"public/community; site says free EPG for legal use only; broad combined XMLTV archive",epgshare01.online,active,country/news/sports/entertainment/other,,
EPGShare01 tag index,metadata,https://epgshare01.online/epgshare01/,other,"public/community; tagged by country and service such as PLEX1, SAMSUNG1, US1, PK1 and more",epgshare01.online,active,country/other,,
I-Cat GitLab IPTV mirror,metadata,https://gitlab.com/I-Cat/iptv,other,"GitLab mirror/community page describing 8000+ publicly available channels; direct playlist access not clearly documented on indexed page",I-Cat,unknown,country/news/sports/entertainment/other,8000+,
iptv-org GitLab mirror,metadata,https://gitlab.com/iptv-org/iptv,other,GitLab mirror page pointing back to the main GitHub project,iptv-org,unknown,country/news/sports/entertainment/other,,https://github.com/iptv-org/iptv
i.mjh.nz all EPG,EPG,https://i.mjh.nz/all/epg.xml.gz,gz,"community mirror; repo shows all/epg.xml and epg.xml.gz updated recently",Matt Huisman / matthuisman,active,country/news/sports/entertainment/other,,https://github.com/matthuisman/i.mjh.nz
i.mjh.nz PlutoTV EPG,EPG,https://i.mjh.nz/PlutoTV/all.xml.gz,gz,community/public EPG mirror for Pluto TV regions,Matt Huisman / matthuisman,active,news/entertainment/other,,https://github.com/matthuisman/i.mjh.nz
i.mjh.nz SamsungTVPlus EPG,EPG,https://i.mjh.nz/SamsungTVPlus/all.xml.gz,gz,community/public EPG mirror for Samsung TV Plus regions,Matt Huisman / matthuisman,active,news/entertainment/other,,https://github.com/matthuisman/i.mjh.nz
i.mjh.nz Plex EPG,EPG,https://i.mjh.nz/Plex/all.xml.gz,gz,community/public EPG mirror for Plex FAST regions,Matt Huisman / matthuisman,active,news/entertainment/other,,https://github.com/matthuisman/i.mjh.nz
i.mjh.nz Roku EPG,EPG,https://i.mjh.nz/Roku/all.xml.gz,gz,community/public EPG mirror for Roku Channel,Matt Huisman / matthuisman,active,news/entertainment/other,,https://github.com/matthuisman/i.mjh.nz
i.mjh.nz PBS EPG,EPG,https://i.mjh.nz/PBS/all.xml.gz,gz,community/public EPG mirror for PBS-related playlists and metadata,Matt Huisman / matthuisman,active,news/entertainment/other,,https://github.com/matthuisman/i.mjh.nz
i.mjh.nz PlutoTV historical playlist,playlist,https://i.mjh.nz/PlutoTV/all.m3u8,m3u8,"historical community playlist; widely referenced in older guides; pinned Aug 2024 DMCA issue says playlists were removed",Matt Huisman / matthuisman,archived,news/entertainment/other,,https://github.com/matthuisman/i.mjh.nz
i.mjh.nz SamsungTVPlus historical playlist,playlist,https://i.mjh.nz/SamsungTVPlus/all.m3u8,m3u8,"historical community playlist; older forum and setup guides reference it; pinned Aug 2024 DMCA issue says playlists were removed",Matt Huisman / matthuisman,archived,news/entertainment/other,,https://github.com/matthuisman/i.mjh.nz
i.mjh.nz Plex historical playlist,playlist,https://i.mjh.nz/Plex/all.m3u8,m3u8,"historical community playlist; older guides reference it; community posts reported it no longer working after Aug 2024",Matt Huisman / matthuisman,archived,news/entertainment/other,,https://github.com/matthuisman/i.mjh.nz
i.mjh.nz Roku historical playlist,playlist,https://i.mjh.nz/Roku/all.m3u8,m3u8,"historical community playlist; included in Aug 2024 DMCA removal discussion",Matt Huisman / matthuisman,archived,news/entertainment/other,,https://github.com/matthuisman/i.mjh.nz
i.mjh.nz PBS historical playlist,playlist,https://i.mjh.nz/PBS/playlist.m3u8,m3u8,"historical community playlist; older tutorials referenced this URL; later DMCA discussion covered PBS playlists",Matt Huisman / matthuisman,archived,news/other,,https://github.com/matthuisman/i.mjh.nz
i.mjh.nz Stirr historical playlist,playlist,https://i.mjh.nz/Stirr/all.m3u8,m3u8,"historical community playlist; older issue threads referenced it; later generator project marked Stirr discontinued/offline",Matt Huisman / matthuisman,archived,news/entertainment/other,,https://github.com/matthuisman/i.mjh.nz
